GTIN13;Project Code;Product Creation Date;Minumum purchase quantity;Pcs per cartons;Purchasing Price;Int_family
139365;project 41;25/03/2016;;2;;113
139366;project 45;25/03/2016;;2;;331
139367;project 41;25/03/2016;;2;;332
139368;project 50;25/03/2016;;2;;113
139369;project 49;23/03/2016;60;60;18,55;115
139370;project 40;23/03/2016;30;30;32,45;442
139371;project 47;23/03/2016;;2;;115
139372;project 47;23/03/2016;;2;;225
139373;project 44;23/03/2016;60;2;;443
139374;project 40;23/03/2016;;1;;115
139375;project 42;23/03/2016;60;61;14,32;112
139376;project 47;07/09/2017;200;1;33,15;112
139377;project 40;07/09/2017;200;1;33,15;225
139378;project 40;22/09/2017;3240;3240;3,86;444
139379;project 47;22/09/2017;3240;3240;5,73;222
139380;project 47;22/09/2017;800;800;12,52;222
139381;project 45;20/12/2016;500;2;10,61;223
139382;project 49;20/09/2017;7308;59;15,91;333
139383;project 50;31/10/2017;600;120;0,58;443
139384;project 41;14/09/2017;20;20;3,2;442
139385;project 44;10/11/2016;512;32;5,85;224
139386;project 44;10/11/2016;608;16;5,74;224
139387;project 47;10/11/2016;608;16;8,74;441
139388;project 50;12/12/2016;600;8;13,24;222
139389;project 48;10/11/2016;608;16;8,74;114
139390;project 44;10/11/2016;608;16;4,6;115
139391;project 50;24/01/2017;1440;480;7,11;223
139392;project 46;16/11/2016;1824;96;16,57;444
139393;project 45;16/11/2016;1122;24;16,15;223
139394;project 50;20/06/2017;1200;24;16,8;441
139395;project 42;16/11/2016;1800;24;21,1;443
139396;project 48;22/09/2017;720;720;1,76;444
139397;project 46;14/02/2017;1600;42;71,5;332
139398;project 45;31/05/2017;816;24;21,16;332
139399;project 48;14/02/2017;800;8;10,82;443
139400;project 40;14/02/2017;400;4;4,08;222
139401;project 50;14/02/2017;400;4;4,82;221
139402;project 43;14/02/2017;400;4;1,82;442
139403;project 50;14/02/2017;400;4;6,65;443
139404;project 48;02/05/2016;1214;26;15,65;225
139405;project 48;14/02/2017;1200;12;16,76;114
139406;project 50;14/02/2017;1600;28;23,64;112
139407;project 49;14/02/2017;800;8;19,86;225
139408;project 42;14/02/2017;50;1;45,63;441
139409;project 44;24/04/2017;1000;10;49,13;112
139410;project 41;14/04/2017;1500;5;70,61;221
139411;project 41;14/02/2017;50;1;48,96;442
139412;project 41;12/01/2018;1200;600;1,72;444
139413;project 41;14/02/2017;300;1;10,57;115
139414;project 50;02/05/2016;500;1;41,5;332
139415;project 41;31/05/2017;1000;5;85,88;443
139416;project 50;30/10/2017;12;12;2,13;444
139417;project 45;22/09/2017;960;24;27,08;225
139418;project 46;24/10/2017;14000;200;0,63;443
139419;project 46;19/12/2017;1992;24;19,04;112
139420;project 42;22/09/2017;2016;24;95,21;112
139421;project 47;19/12/2017;3888;144;18,62;443
139422;project 47;10/11/2016;400;100;11,71;442
139423;project 45;10/11/2016;792;12;56,09;444
139424;project 49;07/09/2017;504;24;3,8;333
139425;project 47;10/08/2017;160;10;34,24;222
139426;project 47;10/11/2016;400;40;1,66;113
139427;project 43;10/11/2016;800;80;17,11;441
139428;project 46;14/02/2017;408;12;2,93;444
139429;project 45;06/04/2017;220;4;617,29;224
139430;project 49;22/09/2017;1014;4;204,46;441
139431;project 47;07/09/2017;1027;2;91,2;333
139432;project 46;20/04/2017;816;24;31,79;225
139433;project 49;14/02/2017;408;6;6,1;224
139434;project 49;13/04/2017;600;8;49,2;444
139435;project 48;13/04/2017;600;8;57,58;221
139436;project 41;13/04/2017;600;8;66,12;333
139437;project 48;13/04/2017;600;6;68,6;223
139438;project 41;13/04/2017;300;6;7,15;221
139439;project 43;13/04/2017;300;6;10,68;225
139440;project 40;13/04/2017;300;6;12,34;443
139441;project 50;13/04/2017;300;6;14,46;333
139442;project 48;13/04/2017;300;6;8,73;443
139443;project 42;14/04/2017;900;12;157,24;333
139444;project 46;14/04/2017;300;6;6,07;442
139445;project 47;13/04/2017;300;6;2,71;222
139446;project 46;13/04/2017;600;12;19,01;441
139447;project 47;13/04/2017;300;12;5,97;112
139448;project 49;13/04/2017;300;12;4,42;441
139449;project 44;13/04/2017;300;3;11,26;331
139450;project 48;10/08/2017;600;12;75,87;221
139451;project 41;10/08/2017;300;6;9,41;331
139452;project 40;14/04/2017;600;12;62,73;443
139453;project 41;24/08/2017;624;48;11,79;112
139454;project 50;13/04/2017;2016;48;8,6;333
139455;project 42;24/08/2017;1008;48;13,11;223
139456;project 40;10/08/2017;624;48;15,36;113
139457;project 41;13/01/2017;240;120;271,72;225
139458;project 48;30/11/2016;224;112;331,06;443
139459;project 42;16/01/2017;224;112;304,03;441
139460;project 49;10/11/2016;300;6;11,35;115
139461;project 43;10/11/2016;300;4;13,03;225
139462;project 50;10/11/2016;300;4;15,84;113
139463;project 47;10/11/2016;100;1;72,99;225
139464;project 40;09/08/2017;300;6;6,51;441
139465;project 49;10/11/2016;204;6;6,91;113
139466;project 42;09/08/2017;204;6;9,29;223
139467;project 40;09/08/2017;105;1;50;114
139468;project 45;10/11/2016;300;6;13,73;442
139469;project 43;10/11/2016;300;2;29,52;223
139470;project 46;10/11/2016;300;6;18,79;331
139471;project 50;31/10/2017;1056;96;0,79;332
139472;project 50;22/12/2017;2160;120;6,93;223
139473;project 44;10/10/2017;1008;112;8,08;114
139474;project 47;22/09/2017;480;24;1,76;115
139475;project 50;30/10/2017;480;24;1,72;331
139476;project 42;14/02/2017;600;8;13,56;114
139477;project 45;29/09/2017;1420;2;37,1;333
139478;project 49;14/02/2017;432;48;1,21;222
139479;project 46;14/02/2017;432;48;1,59;113
139480;project 40;14/02/2017;432;48;1,29;224
139481;project 49;14/02/2017;432;48;2,43;441
139482;project 45;10/11/2016;504;18;2,06;221
139483;project 47;31/10/2017;480;480;3,34;112
139484;project 47;31/08/2017;816;24;17,91;332
139485;project 43;02/05/2017;650;3;492,16;332
139486;project 42;07/09/2017;500;1;18,33;114
139487;project 43;09/08/2017;500;1;24,6;444
139488;project 41;09/08/2017;1500;3;270,84;113
139489;project 40;30/10/2017;768;32;49,1;444
139490;project 42;30/10/2017;768;32;49,1;112
139491;project 41;22/09/2017;1440;96;9,15;221
139492;project 42;05/10/2017;2880;192;23,08;444
139493;project 48;30/11/2016;240;12;121,33;441
139494;project 42;27/04/2018;120;6;13,68;112
139495;project 40;07/09/2017;2040;120;14,05;332
139496;project 42;21/11/2017;1140;60;10,18;113
139497;project 46;22/09/2017;1008;36;5,73;225
139498;project 48;07/09/2017;1020;60;3,49;333
139499;project 47;22/09/2017;1152;192;3,4;225
139500;project 50;07/09/2017;1020;60;4,54;113
139501;project 49;07/09/2017;1008;36;15,36;113
139502;project 50;07/09/2017;2016;72;25,91;441
139503;project 47;23/10/2017;15;15;4,5;221
139504;project 42;22/08/2017;500;100;0,94;225
139505;project 49;28/04/2017;1000;2;130,75;113
139506;project 47;21/04/2017;1000;2;113,3;113
139507;project 46;21/12/2016;52224;3264;2,16;221
139508;project 46;04/12/2017;2016;288;30,53;444
139509;project 41;04/12/2017;2400;480;32,07;114
139510;project 40;04/12/2017;2016;288;47,86;442
139511;project 44;31/10/2017;2400;480;28,26;442
139512;project 46;23/11/2017;2160;240;38,61;333
139513;project 43;30/10/2017;3456;864;5,85;222
139514;project 43;31/10/2017;3456;864;7,94;114
139515;project 48;31/10/2017;3456;864;9,3;443
139516;project 44;31/10/2017;12672;1152;3,36;113
139517;project 50;02/11/2017;1800;72;29,21;224
139518;project 43;31/10/2017;3456;864;13,55;444
139519;project 44;31/10/2017;3456;864;11,04;223
139520;project 50;31/10/2017;1920;960;2,49;442
139521;project 49;31/10/2017;3456;864;7,23;114
139522;project 40;31/10/2017;3456;864;12,2;224
139523;project 47;21/12/2017;96;16;5,92;332
139524;project 48;17/01/2018;96;16;6,59;113
139525;project 45;22/09/2017;100;100;2,29;114
139526;project 49;22/01/2018;800;160;12,02;223
139527;project 41;09/08/2017;1000;2;124,96;113
139528;project 41;07/09/2017;500;1;17,48;112
139529;project 48;10/11/2016;600;10;6,38;113
139530;project 40;10/11/2016;500;10;6,38;114
139531;project 45;10/11/2016;500;10;8,82;225
139532;project 46;31/05/2017;400;50;1,71;115
139533;project 46;31/10/2017;5010;30;56,51;113
139534;project 47;30/10/2017;2000;2000;0,12;442
139535;project 43;26/09/2017;800;800;0,17;113
139536;project 50;22/01/2018;1600;100;6,25;223
139537;project 41;05/01/2018;1000;100;11,18;113
139538;project 49;22/11/2017;1010;12;0,17;224
139539;project 41;25/07/2016;3;4;0,09;332
139540;project 42;20/12/2016;300;1;24,04;113
139541;project 42;10/11/2016;3024;144;80,84;221
139542;project 43;14/02/2017;600;24;3,19;441
139543;project 43;07/09/2017;2880;288;34,76;222
139544;project 48;13/12/2017;2880;240;44,25;115
139545;project 50;10/11/2017;2880;192;63,26;444
139546;project 40;14/02/2017;50;1;8,17;442
139547;project 42;14/02/2017;50;1;12,82;112
139548;project 49;14/02/2017;10;1;16,69;225
139549;project 42;14/02/2017;400;2;63,56;332
139550;project 44;14/02/2017;30;3;189,14;115
139551;project 47;14/02/2017;30;3;202,52;443
139552;project 41;06/04/2017;700;3;243,3;114
139553;project 48;14/02/2017;90;3;363,52;222
139554;project 42;02/05/2017;600;3;18,14;333
139555;project 46;27/12/2016;768;24;3,1;114
139556;project 44;26/01/2017;768;24;3,4;222
139557;project 49;26/01/2017;768;24;3,4;224
139558;project 46;14/11/2016;1000;50;267,81;331
139559;project 40;30/10/2017;1000;50;319,71;331
139560;project 43;14/02/2017;30;3;287,4;333
139561;project 41;09/08/2017;624;52;67,79;332
139562;project 40;09/08/2017;600;30;93,63;224
139563;project 40;14/09/2017;600;24;152,14;332
139564;project 45;07/09/2017;1000;2;55,6;333
139565;project 40;09/08/2017;600;60;73,41;115
139566;project 43;09/08/2017;600;60;59,62;331
139567;project 50;07/09/2017;608;32;72,62;333
139568;project 50;14/02/2017;408;25;2,95;444
139569;project 49;14/02/2017;408;25;4,72;224
139570;project 46;14/02/2017;408;25;7,16;443
139571;project 47;31/05/2017;408;25;4,72;115
139572;project 46;14/02/2017;400;33;5,12;113
139573;project 46;14/02/2017;400;33;5,82;333
139574;project 42;14/02/2017;432;33;7,55;443
139575;project 47;14/02/2017;432;33;8,32;444
139576;project 44;14/02/2017;432;33;14,27;113
139577;project 49;14/02/2017;432;33;12,38;442
139578;project 40;14/02/2017;432;33;13,81;224
139579;project 42;14/02/2017;432;33;11,9;333
139580;project 40;14/02/2017;1116;25;4,6;113
139581;project 50;24/04/2017;984;13;4,62;331
139582;project 50;14/02/2017;1104;33;15,74;115
139583;project 43;13/10/2017;1200;4;4,38;441
139584;project 42;14/02/2017;50;1;24,5;222
139585;project 50;14/02/2017;50;1;12,36;441
139586;project 43;14/02/2017;50;1;23,29;444
139587;project 47;14/02/2017;50;1;7,49;222
139588;project 42;14/02/2017;50;1;24,7;441
139589;project 41;19/06/2017;400;2;172,53;221
139590;project 41;10/11/2016;1200;16;66,03;113
139591;project 46;27/11/2017;2400;240;0,8;113
139592;project 47;27/11/2017;432;216;0,8;225
139593;project 48;31/10/2017;432;216;0,78;225
139594;project 46;31/10/2017;480;240;0,78;223
139595;project 50;31/10/2017;648;432;6,29;223
139596;project 40;27/11/2017;480;240;0,84;221
139597;project 45;31/10/2017;432;144;1,11;442
139598;project 42;31/10/2017;432;144;1,1;332
139599;project 45;31/10/2017;432;144;1,01;442
139600;project 50;27/11/2017;576;288;7,71;441
139601;project 50;31/10/2017;576;288;8,97;332
139602;project 42;31/10/2017;432;144;1,17;223
139603;project 45;31/10/2017;600;240;11,49;224
139604;project 45;27/11/2017;480;120;1,51;443
139605;project 49;27/11/2017;480;120;1,34;223
139606;project 48;31/10/2017;480;120;1,36;442
139607;project 46;31/10/2017;600;240;9,53;114
139608;project 42;31/10/2017;480;120;1,25;112
139609;project 46;31/10/2017;480;60;1,97;333
139610;project 43;31/10/2017;480;60;2,18;442
139611;project 42;31/10/2017;120;60;2,37;224
139612;project 40;04/10/2017;500;500;3,62;331
139613;project 42;31/10/2017;3000;600;1,7;443
139614;project 47;31/10/2017;3000;300;3,62;222
139615;project 46;04/10/2017;3000;300;5,22;114
139616;project 49;31/10/2017;500;500;2,81;443
139617;project 43;31/10/2017;4500;900;2,31;442
139618;project 50;31/10/2017;1500;300;3,21;224
139619;project 41;31/10/2017;1200;240;7,72;112
139620;project 45;31/10/2017;1200;300;4,81;333
139621;project 42;17/10/2017;3000;750;2,13;221
139622;project 44;31/10/2017;3000;500;2,31;331
139623;project 41;29/11/2017;1200;400;2,14;442
139624;project 48;31/10/2017;3200;400;2,32;443
139625;project 50;17/10/2017;3000;600;2,51;225
139626;project 47;31/10/2017;2000;200;2,61;442
139627;project 43;20/11/2017;1200;100;10,73;441
139628;project 45;17/10/2017;800;80;11,33;221
139629;project 47;17/10/2017;600;200;2,79;331
139630;project 42;17/10/2017;1600;200;2,9;113
139631;project 42;31/10/2017;2400;300;2,91;112
139632;project 48;31/10/2017;600;200;3,11;443
139633;project 43;17/10/2017;500;100;3,71;222
139634;project 47;17/10/2017;1500;300;2,31;443
139635;project 40;17/10/2017;800;200;2,51;331
139636;project 44;17/10/2017;400;200;2,8;331
139637;project 49;31/10/2017;3000;300;1,47;441
139638;project 40;31/10/2017;800;80;10,93;442
139639;project 46;31/10/2017;1800;180;3,62;223
139640;project 44;31/10/2017;1800;300;1,69;443
139641;project 47;31/10/2017;1500;750;1,4;331
139642;project 49;17/10/2017;1000;500;1,4;441
139643;project 46;31/10/2017;3000;750;1,4;333
139644;project 44;17/10/2017;3000;750;1,52;225
139645;project 46;31/10/2017;1200;120;11,54;223
139646;project 40;31/10/2017;2000;500;1,61;333
139647;project 48;31/10/2017;2000;500;1,75;444
139648;project 41;17/10/2017;3000;750;1,86;331
139649;project 46;17/10/2017;3000;600;1,86;223
139650;project 41;17/10/2017;3000;600;1,86;331
139651;project 45;17/10/2017;6000;600;1,95;441
139652;project 44;17/10/2017;3200;400;2,41;225
139653;project 47;31/10/2017;1200;200;6,53;222
139654;project 45;31/10/2017;1600;200;6,73;331
139655;project 47;31/10/2017;4200;600;0,7;221
139656;project 45;31/10/2017;1800;300;1,76;115
139657;project 48;31/10/2017;1600;200;6,81;112
139658;project 47;31/10/2017;4800;600;0,9;113
139659;project 43;31/10/2017;3000;300;2,19;333
139660;project 50;31/10/2017;1600;160;9,03;332
139661;project 49;31/10/2017;320;128;18,05;442
139662;project 49;31/10/2017;288;96;22,8;112
139663;project 49;31/10/2017;96;64;29,48;221
139664;project 49;29/11/2017;288;96;30,9;115
139665;project 42;31/10/2017;96;64;40,58;444
139666;project 43;29/11/2017;96;96;41,34;333
139667;project 45;29/11/2017;192;64;45,76;114
139668;project 48;31/10/2017;64;32;59,62;223
139669;project 48;31/10/2017;1200;16;5,39;114
139670;project 46;29/11/2017;1200;16;7,14;115
139671;project 40;17/04/2017;1000;10;28,31;115
139672;project 40;17/04/2017;1000;10;28,31;113
139673;project 41;10/08/2017;500;5;6,79;332
139674;project 41;17/04/2017;1000;10;60,01;333
139675;project 45;21/04/2017;500;5;6,66;331
139676;project 48;17/04/2017;1000;10;60,01;331
139677;project 42;31/05/2017;500;5;6,66;221
139678;project 47;21/04/2017;300;10;119,28;221
139679;project 43;08/09/2017;19040;40;0,42;225
139680;project 48;10/11/2016;600;12;25,89;224
139681;project 45;10/11/2016;300;1;53,02;114
139682;project 47;13/12/2017;300;12;7,1;223
139683;project 43;22/09/2017;304;8;9,9;112
139684;project 50;17/10/2017;312;24;4,86;223
139685;project 49;22/09/2017;336;48;3,05;443
139686;project 47;22/09/2017;336;48;2,42;331
139687;project 44;22/09/2017;384;96;0,7;444
139688;project 45;24/04/2017;50;1;20,76;333
139689;project 42;10/11/2016;300;6;9,26;221
139690;project 46;10/11/2016;150;6;14,58;331
139691;project 50;10/11/2016;300;4;14,35;333
139692;project 49;22/08/2017;80;1;22,1;222
139693;project 46;18/12/2017;360;72;0,85;225
139694;project 40;17/07/2017;816;48;7,06;222
139695;project 40;04/10/2017;504;24;3,91;333
139696;project 43;17/07/2017;768;48;7,06;444
139697;project 44;17/07/2017;1008;48;7,06;442
139698;project 41;22/09/2017;624;48;6,86;223
139699;project 44;17/07/2017;768;48;7,06;113
139700;project 45;17/07/2017;768;48;7,06;331
139701;project 41;14/12/2017;360;72;1,1;115
139702;project 41;12/12/2016;1508;58;10,77;113
139703;project 43;22/09/2017;360;72;0,89;222
139704;project 43;26/06/2017;1300;100;3,27;115
139705;project 49;08/06/2017;3300;200;6,17;442
139706;project 49;13/01/2017;4000;250;7,92;441
139707;project 48;17/07/2017;2000;150;4,74;222
139708;project 42;14/04/2017;900;100;3,13;115
139709;project 47;23/12/2016;1900;150;4,65;221
139710;project 49;09/10/2017;1000;100;3,36;114
139711;project 49;04/10/2017;2000;150;5,11;222
139712;project 48;14/04/2017;3500;200;6,17;115
139713;project 40;17/10/2016;600;35;1,97;442
139714;project 40;29/09/2017;1600;2;37,9;332
139715;project 41;10/01/2018;804;6;6,55;223
139716;project 42;22/09/2017;600;12;4,76;221
139717;project 42;10/11/2016;528;48;2,16;444
139718;project 45;15/07/2016;1104;50;4,26;224
139719;project 42;10/11/2016;600;12;58,84;114
139720;project 48;10/11/2016;600;12;56,52;222
139721;project 43;10/11/2016;300;6;13,5;221
139722;project 44;10/11/2016;300;6;7,84;332
139723;project 42;30/11/2016;25;25;83,2;221
139724;project 46;30/11/2016;25;25;79;442
139725;project 48;30/11/2016;25;25;91,7;442
139726;project 40;30/11/2016;25;25;87,5;113
139727;project 40;07/09/2017;504;24;3,6;332
139728;project 45;10/11/2016;1008;24;1,2;444
139729;project 46;27/12/2016;528;48;2,16;225
139730;project 46;15/07/2016;1104;50;4,26;331
139731;project 49;26/01/2017;528;48;2,16;113
139732;project 41;10/11/2016;600;12;52,58;224
139733;project 42;10/11/2016;50;10;1,42;442
139734;project 49;10/11/2016;48;8;1,43;441
139735;project 44;30/11/2016;25;25;82,2;223
139736;project 40;30/11/2016;25;25;78,2;112
139737;project 43;30/11/2016;25;25;86,6;113
139738;project 40;30/11/2016;25;25;90,8;442
139739;project 41;30/11/2016;15;15;212,6;114
139740;project 49;30/11/2016;15;15;212,6;442
139741;project 47;07/09/2017;50;50;0,97;333
139742;project 40;10/11/2016;27;27;2,99;442
139743;project 49;10/11/2016;36;18;4,61;441
139744;project 42;16/11/2016;900;19;26,88;113
139745;project 45;16/11/2016;900;19;76,53;224
139746;project 49;14/02/2017;432;48;1,21;222
139747;project 40;10/11/2016;604;12;63,57;442
139748;project 49;14/02/2017;432;48;1,21;444
139749;project 44;14/02/2017;432;48;1,21;441
139750;project 49;14/02/2017;432;48;1,21;115
139751;project 42;14/02/2017;432;48;1,73;115
139752;project 46;10/11/2016;30;30;5,1;115
139753;project 41;14/02/2017;432;48;1,73;332
139754;project 44;10/11/2016;36;36;7,71;444
139755;project 48;14/02/2017;432;48;1,73;114
139756;project 49;14/02/2017;432;48;1,73;114
139757;project 40;10/08/2017;600;8;176,41;222
139758;project 50;10/11/2016;300;12;3,46;113
139759;project 48;14/02/2017;432;48;1,4;114
139760;project 49;10/11/2016;300;12;3,46;113
139761;project 44;10/11/2016;300;12;3,46;331
139762;project 44;14/02/2017;432;48;1,4;441
139763;project 44;10/11/2016;300;12;3,46;442
139764;project 49;14/02/2017;432;48;1,4;225
139765;project 48;14/02/2017;432;48;1,4;223
139766;project 49;10/11/2016;80;80;15,46;441
139767;project 40;14/02/2017;432;48;2,43;441
139768;project 44;14/02/2017;432;48;2,43;222
139769;project 42;10/11/2016;296;8;9,86;113
139770;project 47;14/02/2017;432;48;2,43;221
139771;project 45;10/11/2016;300;6;8,66;224
139772;project 43;11/11/2016;300;4;18,56;115
139773;project 50;31/05/2017;50;1;63,16;225
139774;project 42;14/02/2017;50;2;78,14;441
139775;project 41;07/09/2017;300;150;1,34;224
139776;project 42;14/02/2017;50;1;35,25;443
139777;project 49;14/02/2017;50;1;66,95;444
139778;project 48;25/07/2016;36;36;886,03;112
139779;project 42;25/07/2016;30;30;713,22;333
139780;project 42;25/07/2016;32;32;350,78;112
139781;project 45;25/07/2016;50;51;312,22;115
139782;project 45;25/07/2016;50;51;350,31;113
139783;project 50;07/09/2017;300;1;47,8;222
139784;project 46;31/10/2017;504;6;2,13;224
139785;project 46;27/10/2017;504;6;2,13;332
139786;project 46;17/10/2017;504;6;2,13;333
139787;project 42;24/10/2017;504;6;2,13;225
139788;project 43;03/10/2017;504;6;2,13;332
139789;project 42;07/10/2017;1200;610;10,12;442
139790;project 41;22/09/2017;1600;810;8,12;443
139791;project 41;10/11/2016;306;18;2,89;113
139792;project 50;14/02/2017;400;4;4,14;225
139793;project 41;31/10/2017;96;48;3,01;442
139794;project 48;31/10/2017;192;96;1,62;441
139795;project 45;31/10/2017;216;72;2,16;222
139796;project 42;10/11/2016;720;60;1,78;115
139797;project 45;10/11/2016;480;120;0,6;223
139798;project 40;10/11/2016;3000;60;0,71;225
139799;project 42;10/11/2016;2100;60;1,55;224
139800;project 49;23/12/2016;720;60;1,78;114
139801;project 48;10/11/2016;480;120;0,77;443
139802;project 40;10/11/2016;480;120;0,77;442
139803;project 47;10/11/2016;4950;90;0,66;444
139804;project 40;10/11/2016;3000;60;0,53;223
139805;project 46;10/11/2016;3000;60;0,67;441
139806;project 43;10/11/2016;300;6;3,25;224
139807;project 43;31/10/2017;2400;48;3,61;113
139808;project 44;09/08/2017;1000;200;4,3;332
139809;project 40;09/08/2017;1000;200;4,3;113
139810;project 41;07/09/2017;450;15;1,74;223
139811;project 45;14/02/2017;600;24;2,1;222
139812;project 50;16/11/2016;900;6;356,97;114
139813;project 40;20/12/2016;1200;24;135,87;443
139814;project 41;11/11/2016;36;36;0,6;442
139815;project 43;10/11/2016;600;24;6,56;225
139816;project 43;10/11/2016;624;48;30,89;222
139817;project 49;02/05/2016;600;12;33,92;223
139818;project 44;21/09/2017;312;24;2,04;441
139819;project 49;20/12/2016;900;18;78,04;222
139820;project 48;16/11/2016;900;18;47,75;225
139821;project 47;16/11/2016;1248;96;16,44;222
139822;project 43;16/11/2016;1200;48;27,01;222
139823;project 50;16/11/2016;600;12;18,82;224
139824;project 46;31/10/2017;3072;384;3,98;112
139825;project 45;12/12/2016;960;24;2,23;224
139826;project 43;12/12/2016;138;3;15,16;331
139827;project 41;12/12/2016;240;6;8,91;225
139828;project 48;12/12/2016;960;24;2,23;113
139829;project 47;12/12/2016;138;3;15,16;225
139830;project 47;12/12/2016;240;6;8,91;221
139831;project 48;12/12/2016;840;24;38,35;332
139832;project 44;12/12/2016;840;24;38,35;225
139833;project 40;12/12/2016;1920;48;17,17;221
139834;project 41;26/09/2017;1000;2;188,22;223
139835;project 48;26/09/2017;500;1;23,84;443
139836;project 43;23/10/2017;312;24;2,04;444
139837;project 43;30/10/2017;12;12;2,59;332
139838;project 50;21/11/2017;512;64;3,98;113
139839;project 45;10/11/2016;504;6;23,5;333
139840;project 41;20/03/2017;1152;1152;20,48;444
139841;project 48;21/03/2017;1536;1536;27,71;222
139842;project 45;21/11/2016;500;20;43,21;331
139843;project 50;10/11/2016;512;512;5,38;222
139844;project 48;07/09/2017;960;160;14,07;444
139845;project 48;07/09/2017;960;96;18,56;222
139846;project 47;07/09/2017;2880;120;79,3;113
139847;project 46;30/11/2016;15;15;225;223
139848;project 42;30/11/2016;15;15;225;444
139849;project 41;30/11/2016;15;15;230,8;442
139850;project 44;05/02/2018;15;15;230,8;113
139851;project 49;25/07/2016;20;20;886,03;441
139852;project 42;30/10/2017;500;1;24,23;444
139853;project 47;13/04/2017;560;1;21,65;223
139854;project 47;20/12/2016;3000;6;7,48;333
139855;project 40;10/08/2017;600;8;79,06;115
139856;project 48;07/09/2017;1400;2;32,3;442
139857;project 43;22/09/2017;720;720;1;224
139858;project 44;14/02/2017;1296;144;3,39;442
139859;project 42;14/02/2017;1296;144;3,43;225
139860;project 40;14/02/2017;1296;144;3,8;443
139861;project 41;14/02/2017;1296;144;3,82;331
139862;project 50;14/02/2017;1668;28;18,57;114
139863;project 49;14/02/2017;1728;192;8,29;443
139864;project 43;14/02/2017;1296;144;6,07;223
139865;project 41;09/08/2017;840;168;18,09;115
139866;project 48;07/09/2017;2160;144;1,21;115
139867;project 48;30/10/2017;2040;255;239,01;333
139868;project 46;30/11/2016;99;99;12,96;115
139869;project 43;30/11/2016;70;70;19,46;224
139870;project 46;30/11/2016;70;70;27,01;332
139871;project 50;30/11/2016;449;233;15,27;114
139872;project 43;31/05/2017;12;6;60,57;331
139873;project 49;30/11/2016;12;6;69,23;112
139874;project 41;05/04/2017;3;3;0,03;115
139875;project 47;14/02/2017;1000;8;57,17;443
139876;project 48;14/02/2017;50;1;25,2;444
139877;project 48;14/02/2017;50;1;60,84;444
139878;project 50;14/02/2017;220;3;32,17;333
139879;project 50;14/02/2017;1420;4;83,26;443
